fund_name,as_of_date,security_name_report,ticker_guess,isin_guess,sector_raw,weight_pct,market_value_raw,fed_industry_name,fed_industry_id,gpr_beta,gpr_sentiment,mapping_confidence,mapping_rationale_short
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,TERUMO CORP,4543,,Health Care,0.26,592318.73,Healthcare,healthcare,0.000818,0.007934,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,AUTO TRADER GROUP PLC,AUTO,,Communication,0.26,591474.12,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,ADIDAS N AG,ADS,,Consumer Discretionary,0.26,579540.51,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,NOVOZYMES B,NSIS B,,Materials,0.25,568262.72,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,MTR CORPORATION CORP LTD,66,,Industrials,0.25,558977.32,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CHUGAI PHARMACEUTICAL LTD,4519,,Health Care,0.25,557439.15,Healthcare,healthcare,0.000818,0.007934,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,INFORMA PLC,INF,,Communication,0.24,539852.66,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,KONE,KNEBV,,Industrials,0.24,532297.19,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,AIB GROUP PLC,A5G,,Financials,0.24,531851.56,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SOCIETE GENERALE SA,GLE,,Financials,0.23,531059.98,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,GALP ENERGIA SGPS SA CLASS B,GALP,,Energy,0.23,521187.78,Petroleum and Natural Gas,petroleum_and_natural_gas,-0.00204,0.002007,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,AMUNDI SA,AMUN,,Financials,0.23,521128.13,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,NEC CORP,6701,,Information Technology,0.23,518313.18,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,DAI-ICHI LIFE HOLDINGS INC,8750,,Financials,0.22,508110.94,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,LATOUR INVESTMENT CLASS B,LATO B,,Industrials,0.22,507387.17,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,JDE PEETS NV,JDEP,,Consumer Staples,0.22,501587.98,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SUMITOMO ELECTRIC INDUSTRIES LTD,5802,,Consumer Discretionary,0.22,500366.84,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SIEMENS HEALTHINEERS AG,SHL,,Health Care,0.22,499391.08,Healthcare,healthcare,0.000818,0.007934,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CAPGEMINI,CAP,,Information Technology,0.22,497855.23,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,DISCO CORP,6146,,Information Technology,0.22,491703.08,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,HONDA MOTOR LTD,7267,,Consumer Discretionary,0.21,486048.04,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SANDS CHINA LTD,1928,,Consumer Discretionary,0.21,471397.19,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CELESTICA INC,CLS,,Information Technology,0.21,469766.08,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CYBER ARK SOFTWARE LTD,CYBR,,Information Technology,0.21,467916.94,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,AJINOMOTO INC,2802,,Consumer Staples,0.21,467674.89,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,KOMATSU LTD,6301,,Industrials,0.21,465724.58,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SECOM LTD,9735,,Industrials,0.2,458653.86,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,KUEHNE UND NAGEL INTERNATIONAL AG,KNIN,,Industrials,0.2,453496.37,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BHP GROUP LTD,BHP,,Materials,0.2,451688.25,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,AEON LTD,8267,,Consumer Staples,0.2,447217.46,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,MITSUBISHI ESTATE CO LTD,8802,,Real Estate,0.2,446102.27,Real Estate,real_estate,-0.01994,-0.00039,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,LONZA GROUP AG,LONN,,Health Care,0.2,445309.94,Healthcare,healthcare,0.000818,0.007934,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,NATIONAL AUSTRALIA BANK LTD,NAB,,Financials,0.19,435856.41,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SEKISUI CHEMICAL LTD,4204,,Industrials,0.18,410182.14,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,DSV,DSV,,Industrials,0.18,407076.7,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,WHITBREAD PLC,WTB,,Consumer Discretionary,0.18,403010.61,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BIOMERIEUX SA,BIM,,Health Care,0.18,402486.48,Healthcare,healthcare,0.000818,0.007934,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BROOKFIELD RENEWABLE SUBORDINATE V,BEPC,,Utilities,0.18,398538.32,Utilities,utilities,0.000639,0.00697,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,ASAHI GROUP HOLDINGS LTD,2502,,Consumer Staples,0.17,392237.39,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,IA FINANCIAL INC,IAG,,Financials,0.17,391660.6,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,GENMAB,GMAB,,Health Care,0.17,390445.15,Healthcare,healthcare,0.000818,0.007934,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,DAIFUKU LTD,6383,,Industrials,0.17,383563.11,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,WOLTERS KLUWER NV,WKL,,Industrials,0.17,383567.13,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BT GROUP PLC,BT.A,,Communication,0.17,382120.71,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SIKA AG,SIKA,,Materials,0.17,381537.9,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,MONCLER,MONC,,Consumer Discretionary,0.17,376749.14,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,ANZ GROUP HOLDINGS LTD,ANZ,,Financials,0.16,372829.77,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,MITSUI OSK LINES LTD,9104,,Industrials,0.16,369600.31,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SHISEIDO LTD,4911,,Consumer Staples,0.16,367688.92,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,NINTENDO LTD,7974,,Communication,0.16,365006.86,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,JERONIMO MARTINS SA,JMT,,Consumer Staples,0.16,358842.7,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SUNCORP GROUP LTD,SUN,,Financials,0.16,358252.29,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,TEVA PHARMACEUTICAL INDUSTRIES ADR,TEVA,,Health Care,0.16,356199.73,Healthcare,healthcare,0.000818,0.007934,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BROOKFIELD CORP CLASS A,BN,,Financials,0.15,350236.26,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,VESTAS WIND SYSTEMS,VWS,,Industrials,0.15,347039.94,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SAFRAN SA,SAF,,Industrials,0.15,342295.8,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BANK OF MONTREAL,BMO,,Financials,0.15,341090.46,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SANTOS LTD,STO,,Energy,0.15,332995.96,Petroleum and Natural Gas,petroleum_and_natural_gas,-0.00204,0.002007,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,AVIVA PLC,AV.,,Financials,0.14,324384.19,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,KINGSPAN GROUP PLC,KRX,,Industrials,0.14,323087.08,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,MOWI,MOWI,,Consumer Staples,0.14,322189.94,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BANK LEUMI LE ISRAEL,LUMI,,Financials,0.14,318478.18,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BAE SYSTEMS PLC,BA.,,Industrials,0.14,318377.91,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,POWER CORPORATION OF CANADA,POW,,Financials,0.14,315376.04,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CARREFOUR SA,CA,,Consumer Staples,0.14,315229.73,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SUZUKI MOTOR CORP,7269,,Consumer Discretionary,0.14,314255.32,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CENTRICA PLC,CNA,,Utilities,0.14,312172.94,Utilities,utilities,0.000639,0.00697,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BANK HAPOALIM BM,POLI,,Financials,0.14,308966.57,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,KNORR BREMSE AG,KBX,,Industrials,0.13,297587.37,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BANK OF IRELAND GROUP PLC,BIRG,,Financials,0.13,288243.5,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,REA GROUP LTD,REA,,Communication,0.13,285922.49,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BANDAI NAMCO HOLDINGS INC,7832,,Consumer Discretionary,0.13,284796.33,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,AKZO NOBEL NV,AKZA,,Materials,0.12,282072.82,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SNAM,SRG,,Utilities,0.12,278753.81,Utilities,utilities,0.000639,0.00697,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,RENESAS ELECTRONICS CORP,6723,,Information Technology,0.12,278516.06,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,THE SWATCH GROUP AG,UHR,,Consumer Discretionary,0.12,276930.26,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CGI INC CLASS A,GIB.A,,Information Technology,0.12,276636.13,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SAMPO CLASS A,SAMPO,,Financials,0.12,272085.9,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,REXEL SA,RXL,,Industrials,0.12,271375.01,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,NIBE INDUSTRIER CLASS B,NIBE B,,Industrials,0.12,271222.49,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,DOLLARAMA INC,DOL,,Consumer Discretionary,0.12,269379.54,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,NORSK HYDRO,NHY,,Materials,0.12,264815.64,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,MUENCHENER RUECKVERSICHERUNGS-GESE,MUV2,,Financials,0.12,264110.32,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SCREEN HOLDINGS LTD,7735,,Information Technology,0.12,262515.55,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,STORA ENSO CLASS R,STERV,,Materials,0.11,258993.24,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,TOYOTA TSUSHO CORP,8015,,Industrials,0.11,252352.55,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,GRAB HOLDINGS LTD CLASS A,GRAB,,Industrials,0.11,250912.17,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,KDDI CORP,9433,,Communication,0.11,250555.04,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,ZALANDO,ZAL,,Consumer Discretionary,0.11,247042.43,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,YOKOGAWA ELECTRIC CORP,6841,,Information Technology,0.11,246407.86,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,KEYERA CORP,KEY,,Energy,0.11,246329.38,Petroleum and Natural Gas,petroleum_and_natural_gas,-0.00204,0.002007,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,TALANX AG,TLX,,Financials,0.11,245920.43,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,IHI CORP,7013,,Industrials,0.11,242509.17,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,VERBUND AG,VER,,Utilities,0.11,240875.0,Utilities,utilities,0.000639,0.00697,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,HANG SENG BANK LTD,11,,Financials,0.11,240598.7,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,UNIBAIL RODAMCO WE STAPLED UNITS,URW,,Real Estate,0.1,234007.38,Real Estate,real_estate,-0.01994,-0.00039,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,NESTE,NESTE,,Energy,0.1,230787.46,Petroleum and Natural Gas,petroleum_and_natural_gas,-0.00204,0.002007,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,INPEX CORP,1605,,Energy,0.1,229420.4,Petroleum and Natural Gas,petroleum_and_natural_gas,-0.00204,0.002007,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,HOLCIM LTD AG,HOLN,,Materials,0.1,228397.0,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,MERIDIAN ENERGY LTD,MEL,,Utilities,0.1,227912.1,Utilities,utilities,0.000639,0.00697,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SCHRODERS PLC,SDR,,Financials,0.1,226452.11,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,LEONARDO FINMECCANICA SPA,LDO,,Industrials,0.1,224304.21,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,STMICROELECTRONICS NV,STMPA,,Information Technology,0.1,222512.38,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,FAST RETAILING LTD,9983,,Consumer Discretionary,0.1,217959.11,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,LUNDIN GOLD INC,LUG,,Materials,0.1,216353.11,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,TELECOM ITALIA,TIT,,Communication,0.09,211700.38,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,COCA COLA HBC AG,CCH,,Consumer Staples,0.09,209497.83,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SOFTBANK CORP,9434,,Communication,0.09,206653.1,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,DEUTSCHE POST AG,DHL,,Industrials,0.09,204764.92,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,KYOWA KIRIN LTD,4151,,Health Care,0.09,196685.06,Healthcare,healthcare,0.000818,0.007934,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SUN LIFE FINANCIAL INC,SLF,,Financials,0.09,195768.56,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,RESTAURANTS BRANDS INTERNATIONAL I,QSR,,Consumer Discretionary,0.08,190565.56,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,QBE INSURANCE GROUP LTD,QBE,,Financials,0.08,189603.83,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,FORTESCUE LTD,FMG,,Materials,0.08,189264.67,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SEA ADS REPRESENTING LTD CLASS A,SE,,Consumer Discretionary,0.08,188548.46,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CARLSBERG AS CL B,CARL B,,Consumer Staples,0.08,186618.53,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,ERSTE GROUP BANK AG,EBS,,Financials,0.08,185747.84,Depository Institutions,depository_institutions,0.000594,0.004827,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,EVONIK INDUSTRIES AG,EVK,,Materials,0.08,180018.85,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,AMADEUS IT GROUP SA,AMS,,Consumer Discretionary,0.08,179192.32,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SKF B,SKF B,,Industrials,0.08,178188.2,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,UNIVERSAL MUSIC GROUP NV,UMG,,Communication,0.08,176934.08,Communication,communication,0.002999,-0.00474,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SSE PLC,SSE,,Utilities,0.08,176320.78,Utilities,utilities,0.000639,0.00697,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,CHOCOLADEFABRIKEN LINDT & SPRUENGL,LISP,,Consumer Staples,0.08,175550.65,Foodstuff,foodstuff,0.00683,0.001597,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,ATLAS COPCO CLASS A,ATCO A,,Industrials,0.08,174357.18,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,ANTOFAGASTA PLC,ANTO,,Materials,0.08,173946.92,Construction Materials,construction_materials,-0.00525,-0.01318,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,SAAB CLASS B,SAAB B,,Industrials,0.07,167482.45,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,BE SEMICONDUCTOR INDUSTRIES NV,BESI,,Information Technology,0.07,166978.9,Computers,computers,0.007811,-0.00171,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,FUJIKURA LTD,5803,,Industrials,0.07,166895.28,Machinery,machinery,-0.00916,-0.00254,1.0,Automated sector mapping.
iShares World ex U.S. Carbon Transition Readiness Aware Active ETF,2025-12-31,RENAULT SA,RNO,,Consumer Discretionary,0.07,166853.67,Consumer Discretionary,consumer_discretionary,-0.0113,0.000276,1.0,Automated sector mapping.
